method,description,train_time,predict_time,true_positive,true_negative,false_positive,false_negative,sensitivity,specificity,precision,accuracy,error,f1,confusion_matrix,confusion_matrix_percentage,roc_curve
EfficientNetB4,,398.9395844936371,76.19601035118103,222,212,38,28,0.888,0.848,0.8538461538461538,0.868,0.132,0.8705882352941177,"<a href=""./images/c02e934c-4c4b-11ec-bbde-68f728e1134a.png""><img src=""./images/c02e934c-4c4b-11ec-bbde-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c0503ef7-4c4b-11ec-a724-68f728e1134a.png""><img src=""./images/c0503ef7-4c4b-11ec-a724-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c0632c54-4c4b-11ec-b336-68f728e1134a.png""><img src=""./images/c0632c54-4c4b-11ec-b336-68f728e1134a.png"" width=200 height=200 /></a>"
EfficientNetB2,,224.6697962284088,43.759491205215454,217,214,36,33,0.868,0.856,0.857707509881423,0.862,0.138,0.8628230616302187,"<a href=""./images/c7db0b21-4c49-11ec-aeea-68f728e1134a.png""><img src=""./images/c7db0b21-4c49-11ec-aeea-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c7f8b857-4c49-11ec-b255-68f728e1134a.png""><img src=""./images/c7f8b857-4c49-11ec-b255-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c80b0a78-4c49-11ec-80de-68f728e1134a.png""><img src=""./images/c80b0a78-4c49-11ec-80de-68f728e1134a.png"" width=200 height=200 /></a>"
ResNet152,,742.2386538982391,146.82669591903687,206,223,27,44,0.824,0.892,0.8841201716738197,0.858,0.14200000000000002,0.8530020703933747,"<a href=""./images/998584e2-4c59-11ec-92e2-68f728e1134a.png""><img src=""./images/998584e2-4c59-11ec-92e2-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/99acbba2-4c59-11ec-b61d-68f728e1134a.png""><img src=""./images/99acbba2-4c59-11ec-b61d-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/99c2aef7-4c59-11ec-a4a5-68f728e1134a.png""><img src=""./images/99c2aef7-4c59-11ec-a4a5-68f728e1134a.png"" width=200 height=200 /></a>"
EfficientNetB7,,972.912486076355,187.32150220870972,202,228,22,48,0.808,0.912,0.9017857142857143,0.86,0.14,0.8523206751054853,"<a href=""./images/1711d3f5-4c52-11ec-a4a4-68f728e1134a.png""><img src=""./images/1711d3f5-4c52-11ec-a4a4-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/17350a67-4c52-11ec-a6e4-68f728e1134a.png""><img src=""./images/17350a67-4c52-11ec-a6e4-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/174a139a-4c52-11ec-8392-68f728e1134a.png""><img src=""./images/174a139a-4c52-11ec-8392-68f728e1134a.png"" width=200 height=200 /></a>"
EfficientNetB3,,298.34088015556335,60.61116075515747,204,224,26,46,0.816,0.896,0.8869565217391304,0.856,0.14400000000000002,0.85,"<a href=""./images/a0fdda9e-4c4a-11ec-89cd-68f728e1134a.png""><img src=""./images/a0fdda9e-4c4a-11ec-89cd-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/a11b1084-4c4a-11ec-a5ed-68f728e1134a.png""><img src=""./images/a11b1084-4c4a-11ec-a5ed-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/a12d18f4-4c4a-11ec-a50e-68f728e1134a.png""><img src=""./images/a12d18f4-4c4a-11ec-a50e-68f728e1134a.png"" width=200 height=200 /></a>"
GradientBoostingClassifier,An GradientBoost classifier,8462.812105178833,0.7118322849273682,213,204,46,37,0.852,0.816,0.8223938223938224,0.834,0.16600000000000004,0.8369351669941061,"<a href=""./images/c580dd47-4c44-11ec-8449-68f728e1134a.png""><img src=""./images/c580dd47-4c44-11ec-8449-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c59f820a-4c44-11ec-97c5-68f728e1134a.png""><img src=""./images/c59f820a-4c44-11ec-97c5-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c559542d-4c44-11ec-adcf-68f728e1134a.png""><img src=""./images/c559542d-4c44-11ec-adcf-68f728e1134a.png"" width=200 height=200 /></a>"
NonLinearSVM,Non Linear Support Vector Classification,160.09184336662292,143.843346118927,215,199,51,35,0.86,0.796,0.8082706766917294,0.828,0.17200000000000004,0.8333333333333333,"<a href=""./images/2c0d601d-4c2d-11ec-beae-68f728e1134a.png""><img src=""./images/2c0d601d-4c2d-11ec-beae-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/2c2c8687-4c2d-11ec-8d30-68f728e1134a.png""><img src=""./images/2c2c8687-4c2d-11ec-8d30-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/2be589b5-4c2d-11ec-ace9-68f728e1134a.png""><img src=""./images/2be589b5-4c2d-11ec-ace9-68f728e1134a.png"" width=200 height=200 /></a>"
AdaBoostClassifier,An AdaBoost classifier,1617.6270763874054,26.441171407699585,217,194,56,33,0.868,0.776,0.7948717948717948,0.822,0.17800000000000005,0.8298279158699808,"<a href=""./images/0fc951e1-4c31-11ec-9c81-68f728e1134a.png""><img src=""./images/0fc951e1-4c31-11ec-9c81-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/10390a42-4c31-11ec-9af5-68f728e1134a.png""><img src=""./images/10390a42-4c31-11ec-9af5-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/0f9e8fca-4c31-11ec-85f6-68f728e1134a.png""><img src=""./images/0f9e8fca-4c31-11ec-85f6-68f728e1134a.png"" width=200 height=200 /></a>"
EfficientNetB1,,210.77638459205627,41.03779673576355,195,224,26,55,0.78,0.896,0.8823529411764706,0.838,0.16200000000000003,0.8280254777070064,"<a href=""./images/24ffbc48-4c49-11ec-b765-68f728e1134a.png""><img src=""./images/24ffbc48-4c49-11ec-b765-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/251da9ec-4c49-11ec-8386-68f728e1134a.png""><img src=""./images/251da9ec-4c49-11ec-8386-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/252ff4a7-4c49-11ec-971c-68f728e1134a.png""><img src=""./images/252ff4a7-4c49-11ec-971c-68f728e1134a.png"" width=200 height=200 /></a>"
LinearSVM,Linear Support Vector Classification,632.0736656188965,0.9320664405822754,209,204,46,41,0.836,0.816,0.8196078431372549,0.826,0.17400000000000004,0.8277227722772277,"<a href=""./images/1efef7e0-4c2c-11ec-996f-68f728e1134a.png""><img src=""./images/1efef7e0-4c2c-11ec-996f-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/1f1df072-4c2c-11ec-9328-68f728e1134a.png""><img src=""./images/1f1df072-4c2c-11ec-9328-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/1ecdd860-4c2c-11ec-9807-68f728e1134a.png""><img src=""./images/1ecdd860-4c2c-11ec-9807-68f728e1134a.png"" width=200 height=200 /></a>"
EfficientNetB6,,736.1941859722137,140.00230717658997,213,198,52,37,0.852,0.792,0.8037735849056604,0.822,0.17800000000000005,0.8271844660194175,"<a href=""./images/5bcc3713-4c4f-11ec-97f8-68f728e1134a.png""><img src=""./images/5bcc3713-4c4f-11ec-97f8-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/5beb9963-4c4f-11ec-bb35-68f728e1134a.png""><img src=""./images/5beb9963-4c4f-11ec-bb35-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/5bfe6076-4c4f-11ec-bd13-68f728e1134a.png""><img src=""./images/5bfe6076-4c4f-11ec-bd13-68f728e1134a.png"" width=200 height=200 /></a>"
ResNet50,,313.2307574748993,59.10174250602722,203,212,38,47,0.812,0.848,0.8423236514522822,0.83,0.17000000000000004,0.8268839103869655,"<a href=""./images/6d12f50e-4c5c-11ec-aaa0-68f728e1134a.png""><img src=""./images/6d12f50e-4c5c-11ec-aaa0-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/6d31bdd5-4c5c-11ec-9f50-68f728e1134a.png""><img src=""./images/6d31bdd5-4c5c-11ec-9f50-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/6d440bdf-4c5c-11ec-a691-68f728e1134a.png""><img src=""./images/6d440bdf-4c5c-11ec-a691-68f728e1134a.png"" width=200 height=200 /></a>"
EfficientNetB5,,550.3257329463959,104.53892779350281,208,202,48,42,0.832,0.808,0.8125,0.82,0.18000000000000005,0.8221343873517787,"<a href=""./images/4b9c766b-4c4d-11ec-8376-68f728e1134a.png""><img src=""./images/4b9c766b-4c4d-11ec-8376-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/4bbd28db-4c4d-11ec-9294-68f728e1134a.png""><img src=""./images/4bbd28db-4c4d-11ec-9294-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/4bd04086-4c4d-11ec-ac4d-68f728e1134a.png""><img src=""./images/4bd04086-4c4d-11ec-ac4d-68f728e1134a.png"" width=200 height=200 /></a>"
EfficientNetB0,,165.4661350250244,30.16329336166382,202,210,40,48,0.808,0.84,0.8347107438016529,0.824,0.17600000000000005,0.8211382113821138,"<a href=""./images/8bf49191-4c48-11ec-9dce-68f728e1134a.png""><img src=""./images/8bf49191-4c48-11ec-9dce-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/8c12e2eb-4c48-11ec-aad9-68f728e1134a.png""><img src=""./images/8c12e2eb-4c48-11ec-aad9-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/8c24cc6a-4c48-11ec-bc71-68f728e1134a.png""><img src=""./images/8c24cc6a-4c48-11ec-bc71-68f728e1134a.png"" width=200 height=200 /></a>"
KNeighborsClassifier,Classifier implementing the k-nearest neighbors vote,0.21805429458618164,9.573144674301147,211,193,57,39,0.844,0.772,0.7873134328358209,0.808,0.19199999999999995,0.8146718146718146,"<a href=""./images/a4b68e51-4c2a-11ec-bb0b-68f728e1134a.png""><img src=""./images/a4b68e51-4c2a-11ec-bb0b-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/a4dce465-4c2a-11ec-8d89-68f728e1134a.png""><img src=""./images/a4dce465-4c2a-11ec-8d89-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/a49108cb-4c2a-11ec-b2e8-68f728e1134a.png""><img src=""./images/a49108cb-4c2a-11ec-b2e8-68f728e1134a.png"" width=200 height=200 /></a>"
MobileNetV3Large,,89.5099925994873,17.990816593170166,243,146,104,7,0.972,0.584,0.7002881844380403,0.778,0.22199999999999998,0.8140703517587938,"<a href=""./images/9c0db598-4c54-11ec-9b31-68f728e1134a.png""><img src=""./images/9c0db598-4c54-11ec-9b31-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/9c27d641-4c54-11ec-b852-68f728e1134a.png""><img src=""./images/9c27d641-4c54-11ec-b852-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/9c392f9e-4c54-11ec-9db8-68f728e1134a.png""><img src=""./images/9c392f9e-4c54-11ec-9db8-68f728e1134a.png"" width=200 height=200 /></a>"
DenseNet201,,488.1665406227112,94.56424117088318,227,136,114,23,0.908,0.544,0.6656891495601173,0.726,0.274,0.7681895093062605,"<a href=""./images/15478254-4c48-11ec-a3a2-68f728e1134a.png""><img src=""./images/15478254-4c48-11ec-a3a2-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/1568a955-4c48-11ec-8ecf-68f728e1134a.png""><img src=""./images/1568a955-4c48-11ec-8ecf-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/157bad55-4c48-11ec-bf43-68f728e1134a.png""><img src=""./images/157bad55-4c48-11ec-bf43-68f728e1134a.png"" width=200 height=200 /></a>"
DenseNet121,,300.68244433403015,62.199904918670654,186,196,54,64,0.744,0.784,0.775,0.764,0.236,0.7591836734693876,"<a href=""./images/a0c052a9-4c45-11ec-a5d0-68f728e1134a.png""><img src=""./images/a0c052a9-4c45-11ec-a5d0-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/a0dcc52a-4c45-11ec-9808-68f728e1134a.png""><img src=""./images/a0dcc52a-4c45-11ec-9808-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/a0ee5f5b-4c45-11ec-82f6-68f728e1134a.png""><img src=""./images/a0ee5f5b-4c45-11ec-82f6-68f728e1134a.png"" width=200 height=200 /></a>"
DiscreteNBC,DiscreteNBC,551.1996922492981,276.69599986076355,200,170,80,50,0.8,0.68,0.7142857142857143,0.74,0.26,0.7547169811320756,"<a href=""./images/7fac05ff-4c2a-11ec-ba14-68f728e1134a.png""><img src=""./images/7fac05ff-4c2a-11ec-ba14-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/7fc9b204-4c2a-11ec-9aec-68f728e1134a.png""><img src=""./images/7fc9b204-4c2a-11ec-9aec-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/7f80fd2c-4c2a-11ec-a5b3-68f728e1134a.png""><img src=""./images/7f80fd2c-4c2a-11ec-a5b3-68f728e1134a.png"" width=200 height=200 /></a>"
ResNet101,,511.98844146728516,101.68502926826477,162,232,18,88,0.648,0.928,0.9,0.788,0.21199999999999997,0.7534883720930233,"<a href=""./images/308cf380-4c56-11ec-aee9-68f728e1134a.png""><img src=""./images/308cf380-4c56-11ec-aee9-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/30ad8701-4c56-11ec-ae46-68f728e1134a.png""><img src=""./images/30ad8701-4c56-11ec-ae46-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/30c14e6f-4c56-11ec-acc0-68f728e1134a.png""><img src=""./images/30c14e6f-4c56-11ec-acc0-68f728e1134a.png"" width=200 height=200 /></a>"
MobileNetV2,,89.8866593837738,17.920395374298096,219,137,113,31,0.876,0.548,0.6596385542168675,0.712,0.28800000000000003,0.7525773195876287,"<a href=""./images/5a307d19-4c54-11ec-9789-68f728e1134a.png""><img src=""./images/5a307d19-4c54-11ec-9789-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/5a4d9a30-4c54-11ec-8ae2-68f728e1134a.png""><img src=""./images/5a4d9a30-4c54-11ec-8ae2-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/5a5ff011-4c54-11ec-8921-68f728e1134a.png""><img src=""./images/5a5ff011-4c54-11ec-8921-68f728e1134a.png"" width=200 height=200 /></a>"
MobileNet,,91.04731559753418,16.96526074409485,219,136,114,31,0.876,0.544,0.6576576576576577,0.71,0.29000000000000004,0.751286449399657,"<a href=""./images/18849d6d-4c54-11ec-b90d-68f728e1134a.png""><img src=""./images/18849d6d-4c54-11ec-b90d-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/18a24605-4c54-11ec-b36c-68f728e1134a.png""><img src=""./images/18a24605-4c54-11ec-b36c-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/18b4dafe-4c54-11ec-a19e-68f728e1134a.png""><img src=""./images/18b4dafe-4c54-11ec-a19e-68f728e1134a.png"" width=200 height=200 /></a>"
InceptionV3,,199.71431016921997,36.05358839035034,246,88,162,4,0.984,0.352,0.6029411764705882,0.668,0.33199999999999996,0.7477203647416412,"<a href=""./images/d735c118-4c53-11ec-864a-68f728e1134a.png""><img src=""./images/d735c118-4c53-11ec-864a-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/d7508eda-4c53-11ec-8fe5-68f728e1134a.png""><img src=""./images/d7508eda-4c53-11ec-8fe5-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/d7625f21-4c53-11ec-9a0d-68f728e1134a.png""><img src=""./images/d7625f21-4c53-11ec-9a0d-68f728e1134a.png"" width=200 height=200 /></a>"
GaussianNBC,Gaussian Naive Bayes (GaussianNB),8.376614093780518,4.731533050537109,206,154,96,44,0.824,0.616,0.6821192052980133,0.72,0.28,0.7463768115942029,"<a href=""./images/94a56ffa-4c2a-11ec-8c80-68f728e1134a.png""><img src=""./images/94a56ffa-4c2a-11ec-8c80-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/94ce2321-4c2a-11ec-af07-68f728e1134a.png""><img src=""./images/94ce2321-4c2a-11ec-af07-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/94802b85-4c2a-11ec-8c49-68f728e1134a.png""><img src=""./images/94802b85-4c2a-11ec-8c49-68f728e1134a.png"" width=200 height=200 /></a>"
MobileNetV3Small,,46.06242632865906,9.662746667861938,241,88,162,9,0.964,0.352,0.598014888337469,0.658,0.34199999999999997,0.7381316998468606,"<a href=""./images/bf1e6090-4c54-11ec-bc47-68f728e1134a.png""><img src=""./images/bf1e6090-4c54-11ec-bc47-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/bf3c1a29-4c54-11ec-8e9b-68f728e1134a.png""><img src=""./images/bf3c1a29-4c54-11ec-8e9b-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/bf4d599c-4c54-11ec-8126-68f728e1134a.png""><img src=""./images/bf4d599c-4c54-11ec-8126-68f728e1134a.png"" width=200 height=200 /></a>"
DenseNet169,,382.0494935512543,74.37989687919617,196,160,90,54,0.784,0.64,0.6853146853146853,0.712,0.28800000000000003,0.7313432835820896,"<a href=""./images/b4cb86f1-4c46-11ec-9d8f-68f728e1134a.png""><img src=""./images/b4cb86f1-4c46-11ec-9d8f-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/b4e78c0a-4c46-11ec-93ee-68f728e1134a.png""><img src=""./images/b4e78c0a-4c46-11ec-93ee-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/b4f9064b-4c46-11ec-98d4-68f728e1134a.png""><img src=""./images/b4f9064b-4c46-11ec-98d4-68f728e1134a.png"" width=200 height=200 /></a>"
VGG16,,752.5727174282074,148.61484742164612,178,191,59,72,0.712,0.764,0.7510548523206751,0.738,0.262,0.7310061601642711,"<a href=""./images/43d6d222-4c5f-11ec-9c48-68f728e1134a.png""><img src=""./images/43d6d222-4c5f-11ec-9c48-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/43f369c8-4c5f-11ec-9727-68f728e1134a.png""><img src=""./images/43f369c8-4c5f-11ec-9727-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/44052d2e-4c5f-11ec-ac67-68f728e1134a.png""><img src=""./images/44052d2e-4c5f-11ec-ac67-68f728e1134a.png"" width=200 height=200 /></a>"
VGG19,,923.4869420528412,183.2863757610321,159,212,38,91,0.636,0.848,0.8071065989847716,0.742,0.258,0.7114093959731543,"<a href=""./images/d883bd0b-4c61-11ec-8aa3-68f728e1134a.png""><img src=""./images/d883bd0b-4c61-11ec-8aa3-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/d8a2588c-4c61-11ec-a729-68f728e1134a.png""><img src=""./images/d8a2588c-4c61-11ec-a729-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/d8b54a68-4c61-11ec-9776-68f728e1134a.png""><img src=""./images/d8b54a68-4c61-11ec-9776-68f728e1134a.png"" width=200 height=200 /></a>"
MultinomialNBC,Naive Bayes classifier for multinomial models,4.349417209625244,0.8938403129577637,192,136,114,58,0.768,0.544,0.6274509803921569,0.656,0.344,0.6906474820143885,"<a href=""./images/98b9cdee-4c2a-11ec-bbdb-68f728e1134a.png""><img src=""./images/98b9cdee-4c2a-11ec-bbdb-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/98d5bf55-4c2a-11ec-845d-68f728e1134a.png""><img src=""./images/98d5bf55-4c2a-11ec-845d-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/9894bcc5-4c2a-11ec-81e6-68f728e1134a.png""><img src=""./images/9894bcc5-4c2a-11ec-81e6-68f728e1134a.png"" width=200 height=200 /></a>"
ComplementNBC,The Complement Naive Bayes classifier described in Rennie et al,4.389904737472534,0.8946025371551514,192,136,114,58,0.768,0.544,0.6274509803921569,0.656,0.344,0.6906474820143885,"<a href=""./images/89b06d4b-4c2a-11ec-ac88-68f728e1134a.png""><img src=""./images/89b06d4b-4c2a-11ec-ac88-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/89cd3fa3-4c2a-11ec-8a1f-68f728e1134a.png""><img src=""./images/89cd3fa3-4c2a-11ec-8a1f-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/898b6ae3-4c2a-11ec-82c5-68f728e1134a.png""><img src=""./images/898b6ae3-4c2a-11ec-82c5-68f728e1134a.png"" width=200 height=200 /></a>"
ResNet50V2,,262.6599054336548,50.76025629043579,250,3,247,0,1.0,0.012,0.5030181086519114,0.506,0.494,0.6693440428380187,"<a href=""./images/29d8e4f1-4c5d-11ec-bdf8-68f728e1134a.png""><img src=""./images/29d8e4f1-4c5d-11ec-bdf8-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/29f5d449-4c5d-11ec-a1e3-68f728e1134a.png""><img src=""./images/29f5d449-4c5d-11ec-a1e3-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/2a082c38-4c5d-11ec-b385-68f728e1134a.png""><img src=""./images/2a082c38-4c5d-11ec-b385-68f728e1134a.png"" width=200 height=200 /></a>"
ResNet101V2,,467.33076906204224,93.15646386146545,250,0,250,0,1.0,0.0,0.5,0.5,0.5,0.6666666666666666,"<a href=""./images/821cff1a-4c57-11ec-a3a0-68f728e1134a.png""><img src=""./images/821cff1a-4c57-11ec-a3a0-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/8239a95e-4c57-11ec-ae3b-68f728e1134a.png""><img src=""./images/8239a95e-4c57-11ec-ae3b-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/824c15c9-4c57-11ec-89d1-68f728e1134a.png""><img src=""./images/824c15c9-4c57-11ec-89d1-68f728e1134a.png"" width=200 height=200 /></a>"
BernoulliNBC,Naive Bayes classifier for multivariate Bernoulli models,5.958054542541504,1.540271282196045,203,71,179,47,0.812,0.284,0.5314136125654451,0.548,0.45199999999999996,0.6424050632911393,"<a href=""./images/85adcbc4-4c2a-11ec-b309-68f728e1134a.png""><img src=""./images/85adcbc4-4c2a-11ec-b309-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/85ce6033-4c2a-11ec-aee5-68f728e1134a.png""><img src=""./images/85ce6033-4c2a-11ec-aee5-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/85891fcd-4c2a-11ec-a2ba-68f728e1134a.png""><img src=""./images/85891fcd-4c2a-11ec-a2ba-68f728e1134a.png"" width=200 height=200 /></a>"
InceptionResNetV2,,421.4216227531433,80.6072907447815,155,140,110,95,0.62,0.56,0.5849056603773585,0.59,0.41000000000000003,0.6019417475728155,"<a href=""./images/481c5fff-4c53-11ec-9bd8-68f728e1134a.png""><img src=""./images/481c5fff-4c53-11ec-9bd8-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/4838afaf-4c53-11ec-8c15-68f728e1134a.png""><img src=""./images/4838afaf-4c53-11ec-8c15-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/484ac088-4c53-11ec-a624-68f728e1134a.png""><img src=""./images/484ac088-4c53-11ec-a624-68f728e1134a.png"" width=200 height=200 /></a>"
Xception,,328.60126638412476,65.87113881111145,39,241,9,211,0.156,0.964,0.8125,0.56,0.43999999999999995,0.26174496644295303,"<a href=""./images/c571d9a7-4c62-11ec-952a-68f728e1134a.png""><img src=""./images/c571d9a7-4c62-11ec-952a-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c58ca9e3-4c62-11ec-9c96-68f728e1134a.png""><img src=""./images/c58ca9e3-4c62-11ec-9c96-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/c59e0ca6-4c62-11ec-9ceb-68f728e1134a.png""><img src=""./images/c59e0ca6-4c62-11ec-9ceb-68f728e1134a.png"" width=200 height=200 /></a>"
ResNet152V2,,694.6328430175781,134.08066368103027,1,250,0,249,0.004,1.0,1.0,0.502,0.498,0.00796812749003984,"<a href=""./images/8c8c699b-4c5b-11ec-9fbf-68f728e1134a.png""><img src=""./images/8c8c699b-4c5b-11ec-9fbf-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/8ca95b89-4c5b-11ec-993c-68f728e1134a.png""><img src=""./images/8ca95b89-4c5b-11ec-993c-68f728e1134a.png"" width=200 height=200 /></a>","<a href=""./images/8cbb3c2b-4c5b-11ec-bdb3-68f728e1134a.png""><img src=""./images/8cbb3c2b-4c5b-11ec-bdb3-68f728e1134a.png"" width=200 height=200 /></a>"
